date,AAPL,AMT,AMZN,BAC,COST,DTE,FDX,MRO,NFLX,SHW,UNH
2022-04-19,167.15440368652344,257.2370910644531,158.11549377441406,39.34339141845703,593.3346557617188,136.74722290039062,207.75738525390625,26.703432083129883,348.6099853515625,251.6671295166016,537.7000122070312
2022-04-20,166.98464965820312,266.0048522949219,153.9980010986328,39.43287658691406,602.5497436523438,138.08718872070312,208.13546752929688,27.57094383239746,226.19000244140625,252.50518798828125,546.010009765625
2022-04-21,166.17584228515625,265.1698303222656,148.29600524902344,38.68717193603516,590.77880859375,137.25341796875,205.8172149658203,26.0154037475586,218.22000122070312,251.0286102294922,537.4400024414062
2022-04-22,161.55262756347656,260.3485717773437,144.35000610351562,37.34490585327149,570.7714233398438,135.79434204101562,204.175537109375,24.92852020263672,215.5200042724609,244.35406494140625,520.9400024414062
2022-04-25,162.6410369873047,257.982666015625,146.07400512695312,37.07645034790039,567.287109375,134.6925811767578,204.3645782470703,24.07097816467285,209.91000366210932,247.4468994140625,524.27001953125
2022-04-26,156.56996154785156,253.31051635742188,139.39100646972656,36.24126052856445,552.8605346679688,133.52134704589844,198.99180603027344,24.011150360107425,198.3999938964844,270.7429504394531,513.780029296875
2022-04-27,156.34030151367188,251.3521881103516,138.16700744628906,36.04240417480469,553.1800537109375,133.37245178222656,198.25552368164065,24.58949279785156,188.5399932861328,278.73443603515625,513.8099975585938
2022-04-28,163.39991760253906,250.68614196777344,144.59649658203125,36.59920120239258,562.0,134.513916015625,205.80728149414065,25.387205123901367,199.5200042724609,280.65997314453125,524.4199829101562
2022-04-29,157.418701171875,239.5922698974609,124.28150177001952,35.475669860839844,531.719970703125,130.06716918945312,197.7381591796875,24.8487491607666,190.3600006103516,274.3246459960937,508.5499877929688
2022-05-02,157.72825622558594,235.5463714599609,124.5,35.93303298950195,528.9500122070312,127.78425598144533,196.0168609619141,24.87866401672364,199.4600067138672,268.158935546875,501.1499938964844
2022-05-03,159.2460174560547,239.58230590820312,124.25350189208984,36.91736602783203,528.0800170898438,128.64779663085938,198.43463134765625,26.174945831298828,199.8699951171875,268.74755859375,499.6199951171875
2022-05-04,165.77642822265625,244.1848907470703,125.92849731445312,38.39883041381836,544.4299926757812,129.78924560546875,208.4339599609375,27.61083030700684,204.009994506836,281.8771667480469,507.6199951171875
2022-05-05,156.54000854492188,240.04953002929688,116.40699768066406,37.32501983642578,517.3200073242188,127.8735809326172,206.1953125,27.60085868835449,188.32000732421875,276.31005859375,494.7200012207031
2022-05-06,157.27999877929688,242.6241912841797,114.77249908447266,37.23553466796875,503.3599853515625,128.71726989746094,209.1503448486328,28.06951332092285,180.97000122070312,272.7483215332031,499.6199951171875
2022-05-09,152.05999755859375,229.72108459472656,108.78900146484376,36.16171646118164,498.8299865722656,128.55845642089844,207.22010803222656,24.13080787658692,173.10000610351562,276.3300170898437,486.4200134277344
2022-05-10,154.50999450683594,223.41864013671875,108.85900115966795,35.55521011352539,501.4599914550781,127.45670318603516,207.0111694335937,24.32026481628418,177.66000366210938,265.7544860839844,488.010009765625
2022-05-11,146.5,223.3888092041016,105.37200164794922,35.36629867553711,489.0799865722656,129.14407348632812,206.155502319336,25.098033905029297,166.3699951171875,264.0584411621094,486.1499938964844
2022-05-12,142.55999755859375,224.1641998291016,106.93049621582033,34.869163513183594,486.1799926757813,127.75447845458984,207.1504669189453,25.05814743041992,174.30999755859375,273.9056396484375,478.7999877929688
2022-05-13,147.11000061035156,231.2817840576172,113.05500030517578,34.968589782714844,497.2699890136719,128.84629821777344,210.22488403320312,26.922801971435547,187.63999938964844,272.6983947753906,485.3999938964844
2022-05-16,145.5399932861328,228.85623168945312,110.8105010986328,34.610652923583984,494.5299987792969,129.4021453857422,208.6627960205078,27.89999961853028,186.509994506836,270.7429504394531,489.2200012207031
2022-05-17,149.24000549316406,231.6197662353516,115.36849975585938,35.783897399902344,490.4700012207031,128.64779663085938,220.3834228515625,28.36000061035156,190.5599975585937,268.6378173828125,492.5299987792969
2022-05-18,140.82000732421875,229.2638092041016,107.1125030517578,34.68025207519531,429.3999938964844,127.35743713378906,202.54380798339844,26.770000457763672,177.19000244140625,259.0599975585937,471.3800048828125
2022-05-19,137.35000610351562,231.8682861328125,107.31900024414062,34.25271224975586,422.9299926757813,127.86366271972656,198.0465850830078,26.8799991607666,183.47999572753903,259.3699951171875,478.5499877929688
2022-05-20,137.58999633789062,242.8329467773437,107.59100341796876,33.66609191894531,416.4299926757813,127.76439666748048,199.8872528076172,27.26000022888184,186.3500061035156,257.95001220703125,485.7300109863281
2022-05-23,143.11000061035156,247.94248962402344,107.55699920654295,35.664581298828125,429.4800109863281,129.81903076171875,203.6581573486328,28.1299991607666,187.44000244140625,259.2699890136719,492.0799865722656
2022-05-24,140.36000061035156,256.98858642578125,104.0999984741211,35.44584274291992,437.7099914550781,133.1441650390625,204.21533203125,28.07999992370605,180.33999633789065,257.6499938964844,497.55999755859375
2022-05-25,140.52000427246094,258.74810791015625,106.7750015258789,35.6347541809082,440.1099853515625,132.03248596191406,203.2800750732422,29.01000022888184,187.8300018310547,265.1199951171875,498.0899963378906
2022-05-26,143.77999877929688,253.1812896728516,111.07749938964844,36.459999084472656,464.989990234375,132.2012176513672,211.21983337402344,29.75,191.3999938964844,271.9700012207031,502.2300109863281
2022-05-27,149.63999938964844,259.41412353515625,115.14649963378906,36.8079948425293,470.760009765625,133.302978515625,218.5626373291016,31.06999969482422,195.19000244140625,276.3500061035156,507.1099853515625
2022-05-31,148.83999633789062,254.61276245117188,120.20950317382812,36.98696517944336,466.2200012207031,131.7247772216797,223.4478912353516,31.43000030517578,197.44000244140625,268.0400085449219,496.7799987792969
2022-06-01,148.7100067138672,251.0638885498047,121.68399810791016,36.459999084472656,456.989990234375,131.5758819580078,217.56768798828125,31.3799991607666,192.91000366210932,265.260009765625,492.5499877929688
2022-06-02,151.2100067138672,260.8058166503906,125.51100158691406,36.70000076293945,487.6099853515625,131.80418395996094,220.4033203125,31.200000762939453,205.08999633789065,269.489990234375,492.260009765625
2022-06-03,145.3800048828125,265.14996337890625,122.3499984741211,36.18999862670898,476.25,131.109375,217.5975341796875,31.68000030517578,198.97999572753903,268.8800048828125,485.6099853515625
2022-06-06,146.13999938964844,265.7762145996094,124.79000091552734,36.150001525878906,472.4700012207031,131.58583068847656,221.72662353515625,31.40999984741211,197.13999938964844,275.0299987792969,490.1799926757813
2022-06-07,148.7100067138672,264.5733947753906,123.0,36.34999847412109,471.7799987792969,133.05482482910156,220.2540740966797,32.16999816894531,198.6100006103516,277.2300109863281,497.1000061035156
2022-06-08,147.9600067138672,262.8934020996094,121.18000030517578,35.88999938964844,467.989990234375,130.42449951171875,216.0752410888672,31.93000030517578,202.8300018310547,268.0799865722656,493.5299987792969
2022-06-09,142.63999938964844,258.6586608886719,116.1500015258789,34.5099983215332,472.0499877929688,127.48648071289062,215.90609741210932,31.25,192.7700042724609,261.989990234375,489.4299926757813
2022-06-10,137.1300048828125,249.5230712890625,109.6500015258789,33.16999816894531,463.30999755859375,126.55345916748048,205.7276763916016,30.290000915527344,182.94000244140625,247.4199981689453,484.6300048828125
2022-06-13,131.8800048828125,238.60812377929688,103.66999816894533,32.02000045776367,452.25,121.10421752929688,199.96685791015625,28.38999938964844,169.69000244140625,237.8600006103516,469.7000122070313
2022-06-14,132.75999450683594,233.1009521484375,102.30999755859376,31.459999084472656,454.7999877929688,118.22574615478516,228.7908172607422,28.790000915527344,167.5399932861328,229.47999572753903,461.75
2022-06-15,135.42999267578125,239.97000122070312,107.66999816894533,32.04999923706055,458.7900085449219,118.3249969482422,231.60655212402344,28.06999969482422,180.11000061035156,228.9900054931641,464.3299865722656
2022-06-16,130.05999755859375,234.17999267578125,103.66000366210938,31.850000381469727,451.760009765625,116.61000061035156,224.17420959472656,25.65999984741211,173.35000610351562,218.9499969482422,456.0899963378906
2022-06-17,131.55999755859375,236.1699981689453,106.22000122070312,31.920000076293945,446.6900024414063,115.72000122070312,228.74107360839844,24.14999961853028,175.50999450683594,222.7899932861328,452.05999755859375
2022-06-21,135.8699951171875,246.8500061035156,108.68000030517578,32.849998474121094,463.1099853515625,117.13999938964844,229.3579559326172,24.89999961853028,170.91000366210938,220.1499938964844,480.3200073242188
2022-06-22,135.35000610351562,252.009994506836,108.9499969482422,32.599998474121094,459.9599914550781,117.9000015258789,227.86550903320312,23.100000381469727,178.88999938964844,221.1999969482422,489.6799926757813
2022-06-23,138.27000427246094,258.3099975585937,112.44000244140624,32.08000183105469,475.0,120.37000274658205,226.97999572753903,22.020000457763672,181.7100067138672,224.88999938964844,499.80999755859375
2022-06-24,141.66000366210938,261.6499938964844,116.45999908447266,32.310001373291016,484.3699951171875,122.91000366210938,243.2400054931641,22.049999237060547,190.8500061035156,231.25,495.6400146484375
2022-06-27,141.66000366210938,259.3299865722656,113.22000122070312,32.349998474121094,481.75,124.3499984741211,240.47000122070312,23.1200008392334,189.13999938964844,227.16000366210932,505.6600036621094
2022-06-28,137.44000244140625,252.92999267578125,107.4000015258789,32.2599983215332,468.6099853515625,125.2300033569336,240.08999633789065,24.1299991607666,179.60000610351562,223.3099975585937,508.4400024414063
2022-06-29,139.22999572753906,253.16000366210932,108.91999816894533,31.86000061035156,469.8399963378906,126.0500030517578,233.8099975585937,22.790000915527344,178.36000061035156,225.41000366210932,515.7100219726562
2022-06-30,136.72000122070312,255.58999633789065,106.20999908447266,31.1299991607666,479.2799987792969,126.75,226.7100067138672,22.479999542236328,174.8699951171875,223.91000366210932,513.6300048828125
2022-07-01,138.92999267578125,258.3999938964844,109.55999755859376,31.559999465942383,485.760009765625,129.16000366210938,223.6100006103516,22.549999237060547,179.9499969482422,235.22999572753903,517.4000244140625
2022-07-05,141.55999755859375,255.94000244140625,113.5,31.239999771118164,488.260009765625,124.19000244140624,229.6100006103516,21.1299991607666,185.8800048828125,242.22999572753903,505.239990234375
2022-07-06,142.9199981689453,258.2300109863281,114.33000183105467,30.979999542236328,492.6499938964844,126.16000366210938,227.72000122070312,20.68000030517578,184.0599975585937,242.7400054931641,515.2899780273438
2022-07-07,146.35000610351562,257.17999267578125,116.33000183105467,31.86000061035156,494.9500122070313,125.33999633789062,231.3500061035156,21.82999992370605,189.2700042724609,239.4900054931641,514.3800048828125
2022-07-08,147.0399932861328,255.009994506836,115.54000091552734,31.790000915527344,501.5400085449219,124.8499984741211,230.4900054931641,21.71999931335449,186.97999572753903,238.2899932861328,518.6300048828125
2022-07-11,145.47140502929688,258.2300109863281,112.47000122070312,31.40999984741211,500.1650085449219,125.5199966430664,228.0249938964844,21.32999992370605,179.1699981689453,242.759994506836,518.89501953125
